-26.51,
31.8,
78,
101.68,
23.69,
62.61,
-26.63,
-26.94,
66.61,
67.35,
-26.51,
-8.19,
19.88,
-26.75,
9.7,
49.69,
-26.41,
116.02,
-27.49,
55.13,
-9.54,
22.76,
59.46,
8.78,
-25.99,
51.64,
-27.57,
-26.74,
10.73,
-26.11,
32.54,
94.56,
5.72,
23.35,
17.35,
56.86,
-13.24,
-3.42,
13.11,
29.99,
-27.63,
-26.29,
42.93,
-27.4,
33.82,
63.85,
15.17,
-26.71,
52.48,
30.02,
68.86,
41.32,
30.64,
9.67,
99.48,
77.36,
60.63,
-26.21,
-26.09,
-27.43,
37.94,
11.84,
-26.49,
5.94,
43.46,
13.22,
14.41,
-3.74,
25.44,
41.01,
42.22,
34.05,
43.3,
29.41,
25.02,
74.44,
21.83,
48.17,
57.31,
51.37,
59.23,
52.23,
80.09,
69.16,
26.98,
38.37,
18.22,
39.12,
67.36,
65.34,
11.09,
12.02,
34.83,
59.68,
13.23,
-41.17,
41.89,
17.7,
-82.05,
6.2,23.9911
32.55,24.5817
52.65,24.7902
36.05,24.3707
-39.26,22.9613
52.17,23.2461
91.9,23.539
42.25,24.2278
32.11,24.8183
48.54,24.6376
26,24.2241
53.04,25.0196
-19.91,24.9024
-80.81,23.8955
42.4,24.587
13.4,24.624
50.93,24.6364
45.76,25.3581
22.78,24.4257
123.47,25.9353
22.48,25.6088
36.89,26.0731
41.88,26.2643
26.78,25.9375
47.06,26.3203
4.76,26.6278
70.07,26.8121
-27.96,26.8082
49.7,27.5726
-18.76,27.2777
74.21,28.2809
31.79,28.2734
58.09,27.9087
30.3,28.1545
15.46,28.0756
49.38,28.3959
9.58,27.9231
11.96,28.1751
8.42,28.2935
-5.68,28.1056
3.58,27.8415
71.44,28.8322
78.79,29.883
-34.4,29.1097
-111.91,28.2646
9.59,28.0223
74.44,28.1282
-1.95,27.957
37.83,28.6024
30.29,28.3805
29.04,28.3707
42.98,28.1119
36.43,28.063
9.24,27.849
61.39,28.3662
54.75,27.9189
83.52,27.9805
96.57,28.3399
45.69,29.0589
66.41,29.9839
14.56,30.4038
-0.59,30.0185
3.58,29.9359
31.51,30.5159
49.15,30.948
40.95,30.9229
-10.89,30.6818
29.56,30.8333
25.66,31.1273
21.64,31.0893
45.53,31.1345
-13.29,30.5794
60.21,30.841
55.37,30.9617
64.55,31.3131
42.47,31.4876
68.25,31.4257
-55.71,30.6503
38.5,30.5536
130.28,31.2833
78.79,31.5575
-26.37,30.7015
-26.85,29.9107
-90.22,28.2076
50.66,28.0226
12.25,27.8753
10.99,27.6015
-6.53,27.354
57.44,27.5372
36.56,27.2292
44.65,27.0223
25.75,27.1689
4.95,27.0982
36.51,27.115
42.8,26.9462
-45.63,26.3576
-44.17,26.3276
33.37,26.2424
83.24,26.8978
202.29,29.7412
28.04,29.9596
64.36,30.2777
234.41,32.0953
3.06,31.7654
27.46,32.4326
37.3,32.2839
65.82,32.0231
50.19,32.1025
-49.5,31.2864
12.29,30.9239
53.61,31.2
-88.15,29.7881
11.13,30.0985
57.75,31.4841
55.25,31.6126
-91.46,30.564
76.43,30.819
4.17,30.4031
61.56,30.7909
49.45,30.0507
210.56,31.9315
-18.92,31.3734
32.08,31.2754
1.69,31.0245
59.45,31.1484
72.36,31.8244
64.34,31.7671
-21.26,31.8341
-113.54,30.2017
59.01,30.9794
-55.81,29.6792
-59.28,28.7685
50.74,28.695
55.78,28.9498
56.33,29.3585
68.2,29.5467
-16.31,29.2878
-40.2,28.7662
14.51,28.8271
244.03,31.3242
58.02,31.8686
53.11,31.6853
45.3,31.3504
83.72,32.5316
166.79,35.3186
49.59,35.7186
106.01,36.0343
-90.28,35.151
35.97,35.1324
41.35,35.243
83.5,35.7876
-3.47,35.3231
209.6,37.0548
60.95,37.5719
-61.31,36.3449
3.89,35.8363
107.48,36.0759
30.21,35.4123
-74.52,34.2102
37.3,33.9191
-38.99,33.3836
73.7,34.1265
63.3,34.7237
21.04,34.619
62.88,34.7563
61.4,34.9608
63.65,35.7062
82.48,36.2354
71.73,36.6961
-6.22,36.4175
-2.81,35.9341
6.36,36.1306
-29.17,35.2368
3.22,34.7153
48.35,34.5533
200.36,36.1322
-34.25,35.1072
54,36.2043
57.88,36.3981
45.21,35.5474
100.4,35.7635
-64.96,35.3776
47.95,36.1256
-38.72,36.6406
55.42,36.6882
71.98,37.2855
27.41,37.4497
48.17,37.9967
-178.9,35.6333
46.12,35.7289
107.56,36.358
71.78,36.8183
46.3,37.2318
-116.9,35.6977
72.55,35.9952
-4.85,36.403
-44.62,36.3985
58.52,36.65
-18.36,35.634
23.17,33.8428
68.48,34.2472
16.14,33.765
38.39,31.8048
39.66,32.1708
92.29,32.8191
8.02,32.5263
77.68,32.6449
40.96,32.5526
-74.94,32.2982
34.22,32.5175
-17.2,31.8094
-39.49,32.296
75.02,32.9349
33.81,32.6955
-5.16,32.0914
4.66,33.0526
49.77,32.786
26.66,33.0109
-5.31,32.3422
29.05,32.1382
21.07,30.2433
89.04,31.3229
57.55,31.5776
-89.76,30.6631
43.37,30.5023
60.9,30.3877
-162.25,28.1218
-103.97,27.2947
46.83,28.8984
44.48,28.7531
6.79,29.3791
59.4,30.5659
-26.39,29.7946
52.61,29.7629
23.8,29.4376
-8.64,28.6692
27.32,29.1055
-108.85,28.419
-12.96,28.1443
36.31,26.0671
71.85,26.2054
-135.99,24.3144
79.48,24.6562
-84.71,22.9719
47.79,21.7819
77.71,22.0631
52.56,21.5286
11.17,22.5431
68.15,22.8649
20.29,22.6543
-67.19,21.1474
96.45,22.1466
34.55,20.3961
-126.02,18.5264
79.58,19.9353
68.09,20.5773
63.24,20.1349
49.2,20.3248
74.36,21.8136
52.92,21.9698
42.26,22.7823
64.07,22.686
87.79,22.9309
44.85,23.169
42.84,22.9686
44.06,22.7952
48.43,22.643
60.01,22.4183
57.5,22.276
40.18,22.74
83.27,23.6008
53.69,24.0741
26.08,24.6266
111.35,25.7079
62.77,25.8521
30.92,24.1577
59.23,25.0925
18.97,24.7422
46.8,24.6314
43.48,24.6141
75.77,24.3678
0.62,25.0236
24.6,24.7901
34.63,25.5236
29.74,25.2668
-27.24,24.2746
14.53,24.1458
50.22,24.1663
-77.66,25.1787
34.94,25.0669
117.7,25.1683
-15.7,24.2935
114.83,24.9788
43.91,26.5869
-7.61,25.7853
-176.14,24.0724
51.01,25.0287
47.12,24.9147
-123.59,23.8624
127.13,24.902
221.16,26.4288
52.16,26.789
37.43,26.7794
-10.17,26.2811
5.74,25.4156
47.77,25.8131
-137.84,23.6579
-18.76,23.0607
10.47,23.9148
18.88,23.7614
-13.1,23.8024
56.67,24.764
10.18,24.1156
63.86,24.4161
-89.9,23.5687
63.06,24.1527
248.67,26.1417
-48.53,25.3898
70.75,26.1504
-25.45,25.6054
-15.17,25.243
192.13,26.2739
-80.66,24.8918
242.83,28.2177
-21.07,27.5733
56.38,27.5281
10.11,29.2517
-4.13,30.2501
14.59,29.9277
235.68,31.8397
21.57,31.9875
11.86,31.5121
-97.9,30.797
51.68,30.7877
4.85,30.5982
45.19,31.1365
41.35,31.2768
-108.11,31.2842
-49.47,30.9191
-123.54,29.3206
-154.69,27.0552
37.56,28.7907
71.58,28.7117
69.21,30.2509
22.26,29.9956
21.73,29.4358
47.59,29.3861
39.01,29.6645
21.3,29.196
59.68,29.5899
68.36,30.9454
-26.7,29.7139
53.34,29.9018
38.57,31.5477
78.37,31.5356
-12.57,30.729
69.57,30.7923
47.97,30.78
60.65,30.6429
52.08,30.6345
-174.81,28.4638
149.93,29.3224
125.08,29.6953
195.76,31.2044
58.4,31.36
62.23,31.5417
48.57,31.5431
70.18,31.6448
43.84,31.5082
26.08,31.3672
45.39,30.9884
-163.68,28.8147
67.24,29.2263
65.78,28.7706
127.61,29.419
110.27,30.2125
44.77,30.0679
97.89,30.8571
74.14,31.1305
95.29,31.6486
50.79,31.3988
56.3,31.9556
81.72,32.5268
61.86,32.7991
31.46,32.8163
-55.47,32.534
-94.39,31.4448
52.26,31.4652
15.72,32.399
84.21,32.8917
-3.53,31.6794
18.95,32.0259
-55.27,30.3249
30.48,30.1906
67.48,30.9415
-124.25,31.4604
71.18,31.6621
63.17,31.8226
37.1,33.4295
75.93,32.9175
201.43,32.7202
1.84,32.217
42.66,32.2693
137.08,33.7418
88.7,34.5714
145.59,35.5496
56.75,37.4955
19.96,37.8827
-31.63,37.4617
77.31,38.046
204.86,40.2256
63.17,40.2906
64.78,40.8366
-76.65,39.4315
80.27,41.1332
147.29,41.9755
49.52,39.984
71.34,41.1827
49.08,40.966
38.66,41.6071
-131.88,40.44
-195.37,36.565
59.92,37.9708
-22.25,35.32
65.31,36.1838
42.25,36.0425
44.7,36.3884
25.04,36.6801
108.13,37.6155
28.85,35.5472
46.92,35.8007
52.98,36.2119
-113.96,36.0513
65.3,36.1875
-205.12,34.0878
25.61,33.892
74.86,34.2271
36.5,35.6732
81.61,36.984
-81.41,37.4053
21.16,39.1638
33.9,39.1272
-27.46,38.1368
77.61,38.2208
70.7,38.7052
-21.49,38.273
-30.18,37.4953
1.48,37.12
53.53,37.4423
-122.8,35.6175
-122.7,33.7069
-51.25,33.4614
45.6,33.384
-29.85,32.6998
170.82,33.6243
86.14,34.6114
29.52,34.2109
-130.27,32.4285
186.31,33.6851
66.37,33.828
-11.7,35.4591
-30.2,33.6578
-22.16,32.1854
35.03,30.5781
-67.24,29.3217
76.72,29.4666
202.23,31.0032
26.69,30.5683
71.23,30.8422
78.65,31.3679
75.39,31.6679
28.9,33.5937
69.5,33.6163
-163.15,31.327
27.69,30.3278
53.22,29.7573
217.7,31.4866
33.94,30.8471
237.45,32.4802
-21.31,31.3142
-92.75,29.8788
-101.35,28.3023
-3.83,27.4468
66.46,27.4928
213.19,29.3101
-28.72,29.5776
19.84,30.7199
-3.35,30.1638
74.59,30.7525
34.84,30.2588
218.81,32.4822
42.43,32.717
36,33.6297
65.03,33.9752
98.6,34.2864
127.83,36.8072
245.4,38.5494
21.57,38.1334
-4.41,37.7183
-11.21,36.8469
37.34,35.206
14.75,35.3351
-168.12,33.2273
-86.95,30.987
-1.28,30.0872
-106.92,27.5621
58.14,27.576
28.87,27.6651
49.91,28.4805
-10.91,27.5983
64.27,26.1924
-62.74,24.9333
-9.31,24.1924
21.79,25.1768
-24.34,24.1307
54.79,23.2057
-22.64,22.4841
-96.27,20.808
31.25,20.6297
-56.64,19.6767
208.68,23.0823
33.18,25.3678
52.63,25.2949
-24.84,25.269
-157.68,23.0391
42.12,23.0378
-50.03,22.0905
-67.38,21.1663
18.46,20.2696
28.03,20.2614
-16.26,19.6296
212.67,21.2265
119.26,23.5587
-14.4,22.7617
9.66,24.9095
-26.44,24.389
-7.87,23.5617
221.35,25.4102
209.02,26.6843
28.39,27.7823
2.57,27.5964
87.29,28.1303
-27.7,28.1279
105.89,28.4107
44.89,28.1526
23.68,28.6043
-26.06,28.6455
-26.51,28.3656
-27.69,27.5534
70.52,29.4866
11.33,30.8269
-26.9,31.0704
59.06,31.205
52.08,32.0243
-26.25,30.0536
66.71,29.8593
-13.42,29.4299
10.05,30.8331
77.53,29.7453
2.31,29.1047
-12.24,29.0993
48.76,29.8889
70.02,30.8107
-61.7,29.8434
119.61,31.7119
-3.37,30.911
52.9,29.4177
70.94,29.8602
170.48,30.8527
80.57,30.8719
-25.98,29.8582
86.31,30.4323
87,30.6073
52.9,32.7678
140.57,33.8966
32.34,33.6878
3.03,31.5411
28.67,31.4884
17.58,29.2897
-40.37,29.0991
9.87,30.1253
35.52,31.494
55.2,32.0843
1.45,31.4342
39.62,29.6985
55.32,30.5389
9.78,30.4383
67.59,31.1477
64.61,31.0479
122.82,31.9277
0.56,29.7452
-21.26,29.1083
-6.89,28.6794
41.94,28.4485
63.25,28.095
55.41,27.3708
-12.54,24.7914
280.9,27.3847
218.47,29.6135
55.44,30.28
52.34,30.43
99.55,31.278
-26.35,32.6957
-27.62,33.289
83.18,34.1336
42.1,35.6238
-27.81,34.7643
-121.29,33.2627
-15.89,32.6047
-49.72,32.2166
229.09,33.8648
29.49,34.7871
38.21,35.2623
57.43,35.6187
64.52,36.5073
-87.89,35.0805
156.61,36.873
28.85,38.1242
47.04,38.2821
-26.33,38.5852
-26.37,36.2347
47.84,36.3813
51.74,36.3724
115.63,37.7771
11.44,39.4683
10.35,39.1506
-36.6,39.2849
22.37,40.1824
-27.82,39.7196
29.12,39.7305
28.99,40.183
29.59,38.3522
180.93,38.9689
48.24,39.5953
45.45,39.9532
-52.5,39.6926
52.7,40.2983
-33.64,37.7484
-46.16,35.1966
-4.82,34.8645
235.66,37.1954
91.17,37.2342
-45.25,37.0587
-33.85,35.6613
15.42,35.3666
-11.7,35.0128
-71.16,34.5618
-27.88,34.5481
-15.89,34.6661
72.18,34.6827
72.76,35.297
-35.54,35.2106
-21.09,34.4091
-27.86,33.6097
-3.85,33.8337
-46.5,32.7016
-27.04,32.5654
-30.44,32.1605
50.41,31.8893
-0.62,31.86
2.74,32.0098
98.95,32.5117
-27.91,31.5324
10.33,32.2527
-26.68,30.7898
-21.75,30.606
-15.52,29.9218
62.11,29.8335
-26.08,27.8679
62.39,27.6861
101.12,28.9571
-3.88,28.0552
-27.74,26.9078
19.97,26.5785
207.96,27.2524
-83.77,26.0913
50.32,26.5642
33.02,26.6077
4.77,26.4796
33.12,27.2145
-26.88,26.847
-26.73,26.2245
98.47,26.6572
21.17,26.8544
35.94,26.8176
2.24,26.2868
-32.25,25.8665
22.93,25.4199
35.67,25.1305
86.94,24.7717
101.36,25.7797
-32.94,25.6629
57.44,26.3062
-27.79,25.6089
102.99,26.0063
45.8,25.9102
-26.65,25.7691
210.98,25.0699
-27.57,22.6095
-15.2,21.9031
-65.44,20.7253
79.48,20.5246
64.65,21.4346
62.46,22.3354
48.16,21.9852
101.91,22.5833
99.08,23.8522
238.96,27.4547
54.4,28.1576
80.16,29.4564
52.29,27.6884
-40.59,26.9876
80.12,27.4067
7.35,26.9059
50.66,26.7673
-27.27,27.3735
-9.35,25.7139
-68.09,24.7445
75.92,25.0333
-0.19,25.2947
-9.93,25.4591
-40.76,24.5731
0.79,24.0636
55.34,23.4607
198,25.3263
34.69,25.5697
86.53,26.801
4.18,26.6191
-93.03,25.967
46.3,26.1388
-27.74,25.5715
61.44,25.89
2.33,24.104
22.86,23.8502
73.41,24.1298
2.06,24.6754
72.99,24.8783
41.12,25.6259
20.66,26.2941
39.45,26.7368
-4.84,24.3318
84.62,24.2663
58.73,25.3061
58.62,26.2308
25.35,26.3301
-25.72,26.1899
52.03,27.4218
53.38,28.2344
89.82,29.2915
46.72,29.0369
-53.44,27.7749
58.41,28.7144
232.66,31.2519
98.65,32.517
51.1,33.0665
38.07,33.9122
40.32,34.5858
12.86,35.0188
46.02,34.9749
43.24,35.4135
71,36.0961
27,35.3766
68.79,36.3436
249.7,38.7373
6.48,39.0689
-1.78,39.2686
34.16,39.7654
62.61,39.7704
39.49,40.4261
239.77,42.1999
66.08,41.8495
61.23,42.5006
50.92,43.2872
46.55,43.553
58.48,42.0582
-26.46,42.6313
52.2,42.6501
-21.18,42.1081
206.67,44.1271
61.5,44.4109
-0.24,44.6773
-79.9,44.1456
85.41,44.015
31.98,44.1231
-15.19,43.6118
78.02,44.3696
196.91,46.6612
54.66,46.9785
-31.48,46.307
32.49,45.7625
2.74,44.7763
53.33,45.639
-4.09,45.0237
172.48,47.0264
76.65,46.763
83.04,47.1354
63.51,48.037
192.64,47.8536
73.36,48.8629
253.75,51.5524
-5.52,52.1516
253.4,53.8908
51.36,53.7579
269.41,55.8274
205.55,57.4013
-47.31,55.9091
72.19,55.6402
30.48,53.5554
-85.21,52.1593
67.95,52.0372
65.26,52.1669
91.09,53.4837
-38.99,52.2926
71.31,52.9322
54.13,52.9669
5.57,53.2953
90.75,54.2963
108.03,56.0575
-28.39,55.0144
32.1,55.3373
74.79,56.1845
89.83,57.4904
42.5,57.9075
69.36,58.0477
90.83,56.976
44.98,57.0789
67.98,56.8934
26.49,57.1165
71.77,58.7645
263.4,60.9355
8.07,61.2936
31.11,60.9903
214.1,63.108
-29.88,62.5806
18.1,62.0275
86.25,62.8694
80.72,62.9467
138.37,63.9192
236.89,66.0815
30.29,65.9899
113.87,67.177
19.42,66.525
22.52,66.1629
83.54,66.4121
87.87,67.0373
51.37,67.8082
13.92,67.4271
67.53,67.5686
52.65,67.1969
75.37,67.4834
66.16,68.6794
74.95,68.8448
15.22,66.6704
115.48,66.8387
125.52,67.5829
97.71,68.1793
123.34,69.0095
62.51,69.506
112.01,70.1659
226.85,72.002
145.47,72.7467
77.51,73.2518
48.3,73.0469
-97.43,69.5756
246.11,71.9719
-3.41,71.9556
8.47,71.6987
104.17,72.1143
128.39,73.0033
52.76,71.1332
81.36,71.286
222.3,72.8967
-125.8,71.1295
198.22,72.6462
-7.05,71.9909
43.12,72.6867
273.68,74.9015
5.18,75.1651
180.16,74.9
-24.19,74.0431
18.58,74.2313
50.44,75.5347
207.97,76.7603
-9.23,76.3482
207.32,78.5733
212.54,79.9185
82.16,78.771
235.02,80.5746
93.32,81.8226
-6.37,81.434
40.03,81.8069
133.92,82.6128
-10.05,82.5532
-19.95,80.6289
-36.69,79.4955
110.44,79.7695
38.04,79.5148
35.3,77.9414
75.7,77.9648
65.2,76.0793
231.8,78.4525
220.32,78.1217
205.2,79.6601
165.59,78.6219
171.74,78.2838
84.85,79.6054
57.67,79.4602
-46.35,78.6919
-66.61,78.8779
233.61,80.5345
129.85,81.1804
68.1,80.9505
-180.02,79.5402
152.59,80.353
210.03,81.912
74.37,82.6
179.14,83.4839
78.67,83.1903
117.5,84.6492
46.85,84.7967
27.85,84.3273
-17.59,83.2531
61.5,83.4431
70.85,83.458
39.81,82.9478
-94.53,81.5527
54.6,81.4189
-49.09,80.6631
-37.73,79.5681
216.21,79.0962
28.55,79.301
69.24,79.6823
245.1,79.9923
57.46,80.8657
281.71,83.5018
-191.64,80.7229
76.11,80.6768
39.98,79.6929
16.3,77.487
75.85,77.9426
-129.65,75.5074
-76.34,74.5498
0.28,74.3274
34.05,73.8325
127.13,74.2251
36.99,74.0813
-60.31,73.339
43.65,73.1002
-56.12,72.0125
52.04,71.7792
242.09,73.5385
-27.02,72.5188
53.59,72.9025
71.37,72.4614
10.55,71.3117
43.42,70.7688
251.72,72.0526
100.86,72.4361
-57.57,70.7403
26.82,68.74
67.81,67.9634
-103.63,66.152
15.64,65.8254
-70.97,66.09
45.37,64.0826
53.91,64.6558
-26.64,64.3047
263.36,65.8966
76.09,65.3736
-5.92,64.7868
-71.26,63.2606
-42.93,60.6083
68.65,62.5528
-157.57,58.9949
108.1,60.1464
90.06,60.6158
-29.37,57.5853
41.02,57.9437
92.93,57.0714
66.68,57.9801
207.31,59.8674
39.23,59.7553
235.3,60.0286
122.81,61.349
-16.19,59.1139
77.52,57.7637
-35.67,56.5854
70.8,54.9432
55.31,54.5631
-123.82,53.3886
48.9,53.4773
79.95,52.9376
98.46,54.0227
80.42,55.0264
108.83,56.4816
238.33,57.7605
270.79,60.088
19.36,59.9286
16.09,59.3325
6.87,58.7492
60.78,57.039
31.85,55.1543
32.19,53.4242
62.93,52.3976
-16.79,50.5123
60.12,50.265
103.57,50.724
34.87,51.5362
224.98,54.4521
55.42,52.6702
81.61,52.1878
11.38,51.6206
55.5,53.9758
242.79,54.8778
-14.38,52.6337
148.97,53.3797
-7.86,51.5097
13.83,50.8613
252.9,52.2153
-27.65,51.4703
87.44,52.0662
23.87,52.4808
131.28,53.1786
90.3,53.3731
107.68,54.0518
260.81,57.6052
67.39,57.7331
-28.28,57.9412
70.83,59.0268
47.1,57.3357
197.11,59.0213
269.35,61.0224
146.33,60.0347
31.72,59.7773
-17.43,56.7859
228.56,60.9879
66.64,60.8932
203.84,62.5318
80.87,63.1775
0.16,62.4206
80.1,64.5181
90.61,66.1876
104.07,67.2255
-82.85,66.0565
-25.03,64.5349
-25.75,63.9075
256.64,67.077
101.16,67.6521
17.25,68.3858
59.66,68.462
160.74,67.6485
149.31,69.4118
9.61,68.972
70.29,68.9612
17.27,69.0284
97.78,69.572
154.85,68.6033
83.45,68.4292
-57.29,68.432
36.58,68.5296
-227.86,65.5729
-156.15,65.0477
-72.12,64.1701
60.86,65.4884
-61.42,64.4205
85.36,64.735
5.06,65.052
187.44,64.2928
253.94,66.0713
75.25,66.883
89.39,68.4895
230.83,71.2271
57.64,71.117
256.97,75.2624
136.32,75.5446
184.21,76.4861
32.78,77.1076
118.22,77.8796
15.87,77.109
15.64,76.5986
260.28,77.1283
47.26,77.2086
95.46,75.8102
-74.74,73.8347
73.07,74.7273
150.32,75.4553
84.04,76.6524
98.16,76.926
72.9,77.1019
196.44,80.3045
9.61,79.9116
-155.26,77.5595
127.47,77.8496
-105.12,75.9942
80.42,75.7101
-27.19,73.0549
-54.93,69.7977
70.12,70.3053
-18.08,69.9636
-177.24,68.1225
-214.07,65.374
-37.61,64.6794
49.13,64.8488
-156.96,62.6499
287.63,65.6941
167.47,66.7676
89.96,66.6315
73.71,67.0199
-29.18,64.4783
69.2,64.6161
143.22,65.2322
-49.98,64.6186
-118.49,62.8787
219.46,62.6454
-8.06,62.7086
-87.46,60.3443
120.54,61.6283
76.76,62.2576
22.83,59.9569
-21.91,60.0143
250.75,61.6474
223.06,63.6393
-155.13,60.7752
-118.23,58.6899
73.3,58.3461
-152.36,54.2144
200.3,55.5435
49.7,56.3233
103.19,56.6469
117.02,57.3461
46.44,55.8394
178,54.9259
-211.79,51.3447
-203.48,48.9927
-99.25,48.1745
237.48,48.2637
-94.05,46.6568
148.43,46.1027
-117.16,44.1224
-178.49,42.3359
-202.77,39.5072
195.36,40.5547
60.56,40.1196
188.12,42.8293
260.44,45.684
23.35,46.175
16.36,43.7722
141.29,44.1735
-186.73,42.1337
244.97,43.9868
220.11,44.5805
46.34,43.5508
54.26,43.9973
-64.87,42.6457
242.14,44.8944
12.54,44.042
-44.17,42.0518
69,41.9073
78.87,43.2689
40.46,43.3077
46.2,46.0483
-77.79,46.8319
178.62,49.3393
247.5,51.2057
-176.88,50.0511
207.78,51.2753
-73.38,50.4909
-70.41,47.9124
-75.94,44.6136
-16.32,43.6979
31.78,43.1218
-79.79,40.0156
267.52,42.1144
64.81,40.1928
-154.41,37.2855
188.15,37.3249
63.72,37.6343
135.87,37.8108
88.84,38.5405
83.78,39.2219
276.8,39.3871
-157.74,37.3371
-118.01,35.2024
74.28,36.6926
4.88,36.0107
82.59,35.3334
69.99,35.1929
68.79,34.8992
-100.42,33.166
83.17,32.0333
65.07,32.5879
231.81,36.4586
-158.42,33.5997
227.08,36.9217
-106.21,35.0554
4.47,35.372
231.96,38.2409
141.8,38.9577
193.24,41.0709
-10.31,42.7402
242.88,47.3097
218.83,49.8741
73.95,50.1223
66.35,52.3554
99.42,50.4733
210.86,50.9072
213.29,52.1405
74,52.1434
70.36,53.1388
-33.79,52.1089
-168.68,48.9899
-23.69,49.2528
-75.39,49.6838
61.42,48.1034
192.5,50.109
-150.97,49.4739
65.19,48.9204
-208.35,46.0693
238.63,48.2273
242.86,50.875
27.08,48.6383
-47.71,45.9306
-70.45,46.7774
75,48.7097
22.05,48.1972
-172.47,47.9961
79.94,46.7925
248.7,48.7825
-69.72,47.0534
-179.56,44.0876
226.09,45.8841
-141.15,42.6926
233.61,47.1466
151.81,50.6995
-94.75,50.7445
-129.2,47.0777
14.69,48.1651
-47.24,46.2084
-1.2,47.368
229.2,51.4449
-47.45,52.9981
229.04,53.3349
-13.36,52.5957
222.96,52.9441
97.08,51.3105
63.86,51.7156
98.08,52.5328
235.63,53.4762
-62.47,54.7188
-5.59,52.2132
-372.34,46.2887
137.62,47.2015
234.89,49.0078
210.13,51.7578
-29.63,49.0401
198.59,50.9006
-67.13,50.671
-30.97,49.6713
275.59,51.6385
82.35,52.0574
255.95,54.1549
53.03,55.4631
-70.9,52.9679
233.03,52.8232
285.82,57.4502
200.26,57.375
67.46,58.7834
-72.91,58.7584
42.94,59.9472
-87.06,59.2398
197.15,60.8935
65.77,62.3491
-55.61,59.1178
233.2,60.8017
236.16,64.7074
15.12,62.9771
74.56,63.0855
-82.12,60.9056
246.93,62.4865
278.45,64.4332
-92.44,60.7408
79.47,63.1129
-290.22,61.3908
59.45,61.2425
-615.5,55.0387
44.08,54.6536
10.68,54.0605
175.53,55.1279
62.87,56.7608
199.97,57.9288
80.44,58.0825
227.78,58.0422
