-49.5,
111.74,45.423
191.6,48.0162
89.86,46.3861
62.31,47.6279
168.27,48.3209
78.07,47.4552
-26.88,47.9199
134.92,48.1742
90.44,49.4935
52.25,49.0876
-55.56,47.5933
29.02,47.3059
76.85,47.1439
133.38,49.8942
216.07,51.2263
73.04,53.1508
-0.7,52.8121
14.51,51.9783
38.56,53.4733
84.88,53.455
-72.99,51.1512
304.34,53.3724
305.8,55.4535
326.6,56.1118
317.94,58.3327
16.64,58.5405
88.41,60.8019
21.03,59.8989
38.74,59.0959
57.16,60.1499
39.63,59.7718
78.55,59.8568
131.33,60.6374
303,64.4858
253.52,66.1873
165.55,67.1652
34.87,66.6153
332.78,68.9141
149.54,71.5507
99.03,72.0594
43.18,72.4741
19.15,72.8938
12.2,72.1614
-73.43,70.7878
349.23,73.4852
34.34,74.4105
1.55,75.224
109.86,76.6473
31.23,76.8653
153.51,77.5913
25.62,76.9727
81.91,76.9166
76.08,78.387
168.7,79.1788
141.83,80.6091
52.55,80.083
84.76,80.4356
45.22,81.8383
-8.25,80.769
73.69,82.1534
27.39,81.5667
-63.54,81.4024
-22.74,80.2242
15.65,79.7268
128.29,80.1424
25.2,79.8176
8.52,78.9375
223.98,80.3106
140.82,79.7071
37.23,79.25
301.18,81.3507
13.18,80.7791
82.95,80.6862
35.35,81.8855
131.73,83.5766
29.18,82.9658
29.89,82.463
5.78,81.623
113.04,83.129
215.71,84.4324
37.13,81.6598
29.55,81.2042
90.81,81.3254
65.77,81.1549
85.77,81.0941
214.68,82.4525
44.52,83.2241
47.39,83.9235
75.82,83.5987
80.05,83.5894
281.9,85.6039
73.29,85.4353
41.17,86.0171
72.51,85.7161
23.3,85.3622
88.2,87.1066
31.12,87.8027
307.46,91.0971
47.97,91.3271
94.42,92.8865
24.74,92.0165
44.02,90.5407
32.91,89.9712
34.73,89.6954
285.09,90.8636
88.78,90.9707
29.58,91.5353
43.12,90.6173
255.06,92.2635
39.74,92.1384
83.28,93.5268
158.27,94.8193
110.21,95.1529
96.28,94.7819
61.67,93.2379
54.12,93.0487
242.98,95.4855
92.55,96.2659
208.36,97.9639
24.38,97.3589
60.09,98.6897
-38.89,95.2574
79.98,92.9992
65.24,90.3856
30.88,87.515
131.58,88.6644
-16.58,87.6145
47.41,87.8783
105.7,88.5479
73.9,88.7153
101.54,89.3344
57.31,89.122
-34.63,87.4624
91,85.3424
72.13,83.5285
87.73,82.7503
19.86,82.6002
-32.08,78.9516
13.34,77.5896
80.69,77.4062
-27.49,76.6995
19.8,76.706
8.98,76.6738
-13.86,77.2695
27.68,74.054
85.3,74.5636
98.43,75.5324
21.01,74.6439
7.13,74.4029
11.76,72.9854
232.79,75.0571
10.24,74.3404
25.33,73.8329
3.77,72.1836
189.46,72.6599
76.65,72.9009
354.89,75.6022
253.29,77.6829
67.63,78.4417
0.75,77.7123
286.02,80.2986
-27.5,80.659
36.24,81.2488
19.51,81.2874
30.35,80.308
97.12,81.0272
17.71,81.1191
-30.17,78.5776
79.58,77.9652
78.99,78.3828
60.13,75.9723
26.14,76.1019
219.61,77.4685
90.01,78.0151
103.24,77.7302
50.39,77.9423
114,78.7834
94.4,79.6696
0.33,78.5425
67.85,77.0639
96.22,77.6548
-2.83,77.331
106.17,77.4846
78.52,77.6121
19.06,76.945
-13.91,74.6591
68.24,74.8963
62.35,75.0459
95.83,75.246
52.93,74.9748
78.57,72.9415
108.69,73.2955
4.58,72.9296
71.62,72.9207
79.19,73.4796
265.97,75.2573
1.38,74.9599
9.29,71.9782
83.12,72.3297
-21.92,71.1663
128.21,72.201
30.65,72.0673
58.95,72.3277
249.62,74.4766
41.04,72.0361
90.17,72.05
33.48,72.089
89.49,72.5527
79.57,70.7978
265.67,73.0571
0.29,72.2272
77.67,71.4212
86.63,71.1854
92.37,71.1463
102.27,71.5523
248.99,73.501
100.2,72.0732
15.19,71.2996
313.67,72.3527
19.98,72.3087
1.97,71.7275
49.24,72.6088
104.74,72.8564
87.02,73.0742
124.96,74.015
102.45,73.7237
108.16,74.9711
89.53,75.3923
77.25,75.1078
94.43,75.3131
66.92,74.9669
91.38,75.3076
85.06,76.5045
20.29,75.7974
289.5,77.9711
76.61,77.8599
27.15,77.9328
96.89,79.2225
282.52,81.9143
-1.54,81.092
88.54,82.2523
118.07,83.235
3.91,83.1843
108.71,84.41
56.54,84.6986
122.09,85.0665
108.8,85.1702
77.85,85.7386
63.88,86.3061
99.84,87.1869
96.59,85.8249
3.16,85.7541
52.33,86.0241
39.93,86.3857
72.53,85.2164
77.02,85.2201
86.47,82.5359
13.62,80.1392
29,79.7529
87.76,80.623
65.56,78.4184
62.34,79.3168
84.12,79.7956
23.46,79.8351
204.01,81.5717
107.2,81.6725
163.06,83.126
72.3,84.1507
103.59,84.3908
-53.94,83.0615
105.39,83.5141
125.41,84.5068
124.51,83.5558
103.91,83.6948
97.44,83.6368
-43.98,82.6931
64.44,82.1975
-25.69,80.9966
87.6,81.8693
82.4,82.0148
118.62,82.2388
91.61,83.1832
0.75,82.129
-11.19,81.2319
108.07,82.122
77.45,83.0356
108.24,83.4356
87.91,83.6912
98.89,83.7218
110.61,84.2986
16.19,83.6748
86.37,83.4516
32.73,83.7331
315.47,86.1716
82.63,86.206
98.74,84.5337
80.01,85.32
273.69,87.964
-0.27,87.1301
123.88,88.5881
334.73,90.6533
71.19,91.0587
83.89,91.3081
63.01,89.442
94.22,89.9738
14.77,89.2198
47.33,89.3583
-13.49,88.3285
138.1,88.9138
-51.67,85.7404
-15.91,85.5784
101.08,85.8125
13,85.0762
117.39,85.3264
102.07,85.3244
76.21,83.5966
102.36,83.6182
99.66,84.4629
-28.89,81.0373
105.41,81.8916
-18.1,81.6909
-5.93,81.1392
284.5,82.9368
-1.82,82.0484
33.68,81.1356
36.69,80.478
21.32,79.6096
85.49,79.5692
18.76,78.9843
345.51,81.4951
110.32,81.9291
84.51,81.8604
84.26,81.8524
72.64,82.3759
48.6,79.9669
53.72,79.738
21.97,79.6862
146.87,80.186
215.31,79.5139
171.8,81.2473
33.72,80.6991
90.5,80.4234
81.11,81.1954
5.25,80.1608
65.89,80.2543
75.21,79.7855
81.77,79.5152
86.49,79.6016
153.77,80.5005
87.26,80.3747
6.95,79.4783
97.66,80.4233
17.39,80.0739
53.83,80.2129
35.25,79.8401
-6.6,79.0039
89.62,79.0354
107.99,79.9791
79.39,80.483
28.07,79.8861
69.21,79.9226
76.52,80.0644
22.44,79.4476
66.79,79.8809
79.98,78.6406
59.84,78.167
91.17,77.4481
333.82,80.0633
48.85,79.5159
-18.29,79.8724
96.66,79.7851
96.96,79.5006
73.33,78.9888
23.17,78.1814
95.16,78.1586
95.74,79.5558
85.27,79.7641
13.73,80.1583
45.88,79.7411
17.58,79.0929
80,78.7067
25.27,78.0433
-16.68,77.869
95.61,78.937
109.44,78.9507
44.49,78.6211
58.34,78.1221
107.47,78.3177
23.88,77.5676
108.14,77.5429
109.33,78.4743
87.07,78.4813
109.14,79.2454
106,77.1507
77.57,77.1001
118.03,77.293
101.49,77.5078
-25.65,74.5144
26.33,74.7804
86.8,74.4096
327.03,74.3326
89.8,74.5187
84.39,74.5237
79.75,74.6911
95.69,74.7058
127.97,75.8378
37.08,75.7353
-28.93,75.5809
60.69,74.8068
36.34,75.6869
49.36,76.3396
81.65,76.1453
85.5,76.8703
74.82,76.4446
96.05,76.3844
256.57,78.188
59.72,77.7616
108.61,77.8511
52.24,78.6624
327.87,80.887
156.24,82.6304
35.04,83.0401
15,80.3451
98.9,81.3523
15.98,81.1753
69.45,81.5029
76.15,82.0512
80.29,81.9992
318.83,84.9999
75.28,82.2976
-11.6,81.0784
21.78,80.4511
41.65,80.025
73.15,80.0301
345.14,82.9955
149.77,83.956
95.77,84.694
25.52,83.4805
-7.42,81.2532
22.09,79.7561
96.23,80.3812
86.07,80.3369
62.86,80.1544
330.43,83.4062
32.83,83.0756
56.36,82.8871
96.54,83.0348
86.77,83.0376
62.13,82.1212
84.09,82.0895
91.48,82.9348
13.42,82.0924
90.03,82.8188
86.93,83.1498
84.19,83.6392
-37.57,83.3295
131.3,83.7463
89.44,83.5608
43.6,83.2029
72.23,83.6445
58.68,83.5392
-24,82.534
49.36,82.8032
229.5,84.4303
105.91,84.6896
48.9,84.5802
59.19,84.2604
81.26,81.7348
84.88,82.0951
88.64,83.1644
90.9,83.1068
69.27,82.8299
36.11,82.4577
106.6,83.292
86.61,83.2065
45.79,82.707
133.14,83.1857
264.52,85.6936
102.85,86.2633
39.58,86.4833
50.66,86.1899
247.12,88.4084
103.44,89.6096
82.88,89.4823
61.03,88.9982
57.32,89.1265
90.61,89.4492
95.46,89.3291
-36.64,88.7239
68.22,88.3247
78.06,88.012
88.94,88.0307
70.95,87.6488
59.35,87.1823
-114.19,85.2647
3.95,84.1239
37.48,83.4838
90.36,84.6439
123.45,85.6151
66.09,85.408
101.92,83.1569
72.11,82.98
87.89,83.015
100.54,83.2229
6.59,82.3319
14.05,81.1927
53.02,81.3521
94.14,82.5828
76.61,82.742
73.74,83.116
79.66,83.419
231.74,84.9199
42.04,84.4853
41.35,84.1506
96.15,84.1516
92.71,82.513
94.03,82.8561
47.03,82.2403
92.49,82.6428
80.47,80.1688
36.71,78.9735
2.65,78.6496
87.4,79.3736
25.32,78.6378
32.09,78.7989
49.17,78.5961
86.56,78.7002
59.54,78.4927
16.62,75.4706
79.71,75.5149
39.6,76.0269
77.81,76.5872
62.61,76.7968
29.75,76.3628
71.72,73.6286
53.68,72.6677
105.3,72.763
48.75,72.9953
76.04,73.8299
120.95,74.8185
89.66,74.7528
22.12,74.1133
85.75,74.3422
-5.23,70.9856
30.03,70.9576
31.85,70.7125
53.27,70.2798
14.13,69.5534
99.16,69.9237
45.54,69.5382
79.2,69.4154
78.27,70.0639
26.01,69.4237
19.87,68.7531
74.13,68.6525
26.02,69.2884
43.37,68.4091
23.61,67.7508
66.46,67.9794
22.03,67.4774
65.48,67.5454
46.26,68.248
34.36,68.098
75.29,66.5559
68.79,66.1847
106.22,66.7579
-221.75,63.9485
83.01,63.966
68.58,63.803
66.2,63.5786
53.19,63.2015
38.44,62.8932
89.5,63.4271
82.69,63.188
88.53,63.2072
28.09,63.0302
32.86,62.0274
51.58,59.898
83.76,59.7071
-3.76,59.2737
-34.04,58.4267
85.26,56.8081
107.49,56.8486
85.59,56.8757
70.69,56.9723
24.01,56.6392
85.26,56.5857
8.87,55.7198
68.24,56.7686
68.51,56.7715
21.39,56.2048
113.18,56.4472
92.5,56.6627
99.26,57.0618
110.2,59.3057
80.25,60.0687
77.44,60.4683
115.78,60.7225
93.63,60.4243
98.77,60.7511
96.22,60.6941
106.33,61.0363
10.9,60.2664
97.07,60.2317
67.88,60.8446
98.75,61.6916
28.32,61.4446
100.5,61.5082
49.12,61.2333
102.44,61.5203
47.54,61.1991
95.05,59.8322
227.04,61.6822
107.85,62.3472
79.51,62.1808
110.7,62.3607
71.68,62.1372
249.75,64.1644
110.43,64.3438
37.06,63.9097
-155,61.9926
233.44,64.3005
3.93,63.4658
73.02,63.9428
-3.24,63.5895
98.59,64.0837
88.58,64.1039
75.59,64.2644
74.25,64.8407
70.98,64.7534
94.15,65.2989
75.42,65.275
30.66,64.9555
-20.11,64.4569
64.07,64.3804
48.28,64.3264
6.47,63.3381
88.52,63.7358
-5.53,62.9201
76.18,62.4724
95.6,62.5318
80.53,63.1159
78.23,63.0407
96.62,64.0592
74.89,64.5078
71.89,64.9082
70.97,65.0852
102.08,65.9647
88.84,65.8615
97.15,66.3776
123.37,66.8193
70.94,66.746
112.58,67.6117
1.77,67.4307
87.28,67.5622
106.03,68.3623
56.09,68.4895
97.01,69.2235
26.58,68.8247
41.61,69.0205
110.18,69.4675
84.41,69.849
229.53,71.8007
115.23,72.2001
89.11,72.4033
40.26,71.7437
98.36,74.9448
88.27,74.9974
100.28,75.3144
29.9,74.9514
31.44,74.7339
119.51,75.5446
71.81,75.3677
39.38,74.9346
80.5,74.8543
91.04,75.4838
89.19,76.0471
42.12,75.9525
299.87,78.1136
98.76,79.1388
8.21,79.5613
25.2,78.9607
90.97,78.7955
33.54,78.275
112.2,78.6901
4.6,78.496
36.25,78.0059
109.39,79.0111
280.47,81.1334
8.56,80.5339
-63.09,79.6891
111.91,79.6764
82.88,79.5802
341.62,82.0038
75.45,81.6563
91.07,81.7645
127.14,82.2615
46.53,81.569
-6.35,80.5692
-181.5,77.7665
122.39,78.0282
48.55,77.4504
95.55,78.2969
84.7,78.1732
48.64,77.9808
15.58,77.1491
85.64,77.7223
12.38,76.8411
26.69,76.6168
79.63,76.3887
40.85,76.3218
283.3,78.2043
79.71,76.731
55.13,76.2038
47.26,75.8813
136.7,76.1413
32.94,75.7539
24.99,73.5063
45.83,72.8603
33.94,72.8291
94.01,75.3192
92.45,73.9093
84.35,74.7135
128.09,75.2642
29.03,75.5869
-75.9,73.842
126.76,74.2238
91.45,74.3824
34.75,73.9874
-0.35,73.2741
-32.21,72.0105
61.93,71.8756
115.85,72.7275
214.62,75.0748
119.85,75.6326
82.23,75.9721
53.75,76.4449
137.3,76.9327
109.57,78.0837
326.72,80.5891
8.4,79.7171
52,79.4318
49.01,79.1396
91.08,79.0842
98.29,79.3182
20.9,78.8083
112.33,79.2219
-38.23,77.8188
87.25,77.8029
98.53,77.8167
83.47,77.4177
30.28,77.0111
-4.08,75.8445
-4.92,75.7776
35.94,75.2642
38.91,74.593
242.24,76.4545
86.3,76.3474
99.28,77.0744
17.1,76.8293
280.1,78.5285
25.93,77.9437
83.81,76.4865
99.4,76.3282
86.99,76.307
89.94,76.8038
25.57,76.0759
59.23,75.7855
152.12,76.3039
2.71,76.032
76.75,76.4851
4.23,75.3323
-27.77,74.3365
115.1,75.0937
59.62,74.8849
10.46,74.0791
-31.04,72.8768
88.92,73.3448
51.74,70.8635
-14.81,69.7278
51.87,70.1644
24.31,70.1555
59.34,69.8392
24.17,69.7455
131.8,69.9415
0.74,69.9029
124.67,70.7871
98.49,70.6781
20.15,68.0749
103.79,69.0272
55.87,70.2168
-30.38,68.7939
57.95,68.5446
19.19,65.3203
134.82,65.914
74.66,65.7499
11.77,64.5962
109.25,65.2234
147.19,66.7588
27.11,68.8449
11.15,67.7325
108.87,68.3357
127.83,68.6585
106.27,68.8742
37.8,68.7658
117.4,69.784
130.79,70.2355
119.63,71.308
112.89,72.17
102.49,72.3986
133.45,73.3246
10.17,70.5933
68.64,70.4826
10.51,70.0364
232.17,71.8855
109.34,71.6119
54.81,71.8306
27.85,71.8592
-8.36,71.3173
-653.43,64.4436
26.76,63.7711
34.72,63.1938
-10.18,62.2485
113.47,62.1023
41.38,62.2258
22.83,63.2131
62.63,62.5718
86.19,62.5192
280.24,64.9741
52.39,65.5015
82.85,66.6521
53.85,66.5713
73.43,66.1471
36.93,64.3702
40.43,63.576
115.64,63.9101
7.99,63.4525
46.1,62.5405
104.07,62.4855
44.52,59.6635
134.27,60.9222
221.21,62.6143
41.92,62.5434
267.51,64.3077
78.68,64.1116
252.37,66.4263
109.37,66.3967
124.09,68.0199
47.56,67.623
49.24,67.1301
139.05,67.6859
81.98,68.2029
233.23,70.576
-1.68,70.6084
141.15,71.6605
118.27,72.4541
12.79,70.1596
-12.93,69.1673
151.43,69.6888
253.37,72.0515
34.58,69.5963
68.07,70.0177
51.09,69.6905
115.88,69.8553
99.41,69.9795
11.56,69.1957
146.74,70.4074
112.76,70.9427
106.11,70.4826
133.42,71.7897
124.65,72.2687
87.01,73.0965
52.15,73.8957
93.02,73.6749
80.38,73.8825
3.92,73.8171
110.36,75.2311
159.83,75.9402
145.45,76.8773
65.71,77.6825
116.89,78.3327
98.34,79.073
121.86,79.6982
93.53,80.3918
44.04,79.5142
137.62,80.883
277.44,82.4107
46.45,81.8903
23.13,81.9201
125.54,82.1376
39.96,81.9785
135.32,83.6355
51.6,83.572
71.23,84.0924
94.99,83.6941
-9.55,82.852
30.15,83.0358
268.28,84.6261
111.42,84.2684
255.19,86.5492
68.05,87.1182
291.95,88.949
134.78,89.0185
25.8,88.2138
180.24,89.6382
80.13,89.2655
227.31,90.2307
91.33,89.9477
294.53,91.7641
44.02,91.1794
88.64,90.7313
177.21,92.4017
95.38,92.6691
104.37,93.6077
31.04,91.5964
87.4,91.377
13.75,90.9664
84.84,91.5363
303.25,94.6524
291.21,104.0988
46.01,104.2913
116.33,105.1074
30.31,105.5123
98.57,105.3633
85.94,105.8089
74.45,106.3251
98.52,106.684
36.62,106.1883
91.57,104.3016
154.57,105.3234
34.83,104.8432
-68.66,103.6181
8.4,102.9678
253.61,105.1346
107.06,105.8009
93.2,105.5765
99.09,106.4875
234.89,108.3754
11.5,107.4497
78.29,107.7874
143.83,107.883
105.81,106.729
60.33,106.9131
88.13,105.1193
57.2,104.9045
119.05,103.5713
51.94,102.997
104.24,102.7985
115,103.4729
85.85,103.839
141.21,103.8606
40.19,103.4427
95.43,102.0647
96.93,103.0508
102.88,102.6681
-1.36,101.4718
116.29,102.5068
-1.89,102.6172
66.93,101.7722
-9.49,99.1436
110.54,99.9032
27.98,99.5023
103.43,100.0257
264.71,101.514
348.61,104.006
90.36,104.794
8.95,103.4161
39.88,102.6873
32.27,101.9489
124.02,101.8549
54.85,101.1569
15.53,100.4421
105.14,100.972
288.89,102.9307
76.61,102.893
84.2,103.6958
38.33,102.9755
52.22,101.8994
134.97,101.7946
238.37,103.5212
115.83,103.5106
81.36,103.3408
57.56,102.6978
60.68,102.3693
53.96,102.4685
67.8,101.7703
85.8,99.8539
75.97,100.1491
44.38,100.3616
45.86,99.5648
79.9,99.9642
34.72,98.9582
63.96,99.0818
50.42,98.8737
75.29,98.6767
316.38,101.936
80.21,102.4366
128.84,101.0422
80.76,100.7356
9.73,98.281
18.48,97.7853
296.6,97.8318
67.5,97.159
44.01,97.3411
36.89,95.9076
145.41,96.5604
84.71,95.1344
29.78,94.5189
57.34,92.147
5.46,91.7614
31.69,91.1919
68.96,90.1094
251.47,91.6703
59.21,91.2187
249.38,93.4021
62.72,93.1553
67.17,93.6895
87.7,93.7181
54.58,91.2314
86.51,89.1844
