-49.5,
83.03,89.5546
18.23,88.5736
18.06,88.4511
207.09,89.5363
51.59,89.1928
41.41,88.8624
40.59,88.2831
84.48,88.7617
46.88,88.3148
44.58,87.2149
67.26,87.5392
66.83,88.8941
216.92,90.9793
250,90.9432
67.1,90.5436
213.78,91.7494
-20.01,90.5584
99.41,89.2036
92.21,90.0107
75.91,89.9869
18.96,88.7382
15.6,87.8361
100.12,88.234
98.06,88.3333
124.65,89.0078
221.76,90.0349
143.12,90.9467
91.12,90.8155
101.75,90.683
101.75,90.842
87.47,90.3046
97.58,90.8785
108.66,91.0108
121.74,91.2589
69.06,90.9207
78.56,91.7199
-53.19,90.0251
178.31,91.8271
100.77,92.1655
64.03,92.9007
116.21,92.9574
49.06,93.1682
9.18,92.2257
98.13,90.5599
59.86,87.6724
-40.98,86.359
49.48,86.7643
142.3,87.7885
-42.16,87.0442
95.8,86.762
100.15,87.215
155.66,88.6163
126.47,88.8296
231.19,88.2526
100.93,88.4958
104.67,88.7005
48.96,88.8068
76.67,89.0513
105.35,88.7551
106.3,87.4344
223.84,88.5145
106.49,88.7658
105.71,89.2473
110.93,89.7498
93.11,90.1413
20.65,89.6698
42.61,89.2379
88.47,89.3629
81.59,89.735
81.28,90.0892
145.11,90.7413
113.49,91.529
67.63,91.5657
167.57,92.7372
75.02,92.7345
80.09,90.3716
115.89,90.7284
139.29,90.8329
299.08,93.0161
79.82,93.717
-23.21,93.3001
323.49,93.569
4.16,92.9356
108.31,93.5786
107.64,94.2861
95.08,93.7828
44.26,93.3783
102.95,94.11
82.13,94.3579
-1.23,94.291
105.47,95.0288
155.76,95.8968
15.64,93.5385
-1.36,92.9328
100.76,91.4466
282.76,93.647
87.96,93.8549
-5.57,92.9222
237.49,94.7513
-15.62,93.73
101.15,93.9112
110.47,94.8336
-6.2,94.591
313.95,95.6596
148.89,96.6326
72.4,96.9425
102.02,97.5568
150.7,98.219
129.62,99.0464
133.71,99.9377
68.73,99.9524
-30.32,98.9809
95.05,97.7622
256.25,97.8247
85.2,98.0057
96.5,96.8329
121.58,98.2488
96.43,98.219
152.67,98.8236
89.53,98.9598
96.35,99.7337
110.65,100.6842
98.16,100.6646
112.76,100.8116
46.97,100.0348
49.68,98.314
29.18,97.1746
122.97,97.4931
45.61,96.9317
166.88,97.583
209.89,98.8072
70.5,98.5364
172.88,99.1786
89.45,98.8557
94.92,99.1143
79.82,99.1269
161.82,101.277
151.17,101.0056
149.38,101.4917
89.03,101.7417
90.22,101.4818
86.42,101.8554
290.3,104.6666
147.37,105.159
138.65,105.9469
59.35,106.9502
283.77,109.2931
-17.59,107.6942
101.91,109.1349
30.52,108.4821
113.54,108.616
25.41,107.3135
140.26,107.4514
-33.49,104.8046
237.74,106.1727
82.28,105.9488
121.99,106.6791
76.85,106.6809
155.35,107.1809
-1.31,106.1048
98.9,104.8554
86.79,104.6584
83.09,104.4322
44.71,103.77
85.57,103.6946
99.92,104.4873
70.3,104.7642
46.59,104.3454
-28.14,103.2481
236.83,104.8036
10.65,103.459
195.31,104.2772
80.16,104.4025
138.03,104.1071
69.27,104.0496
89.39,104.1426
95.79,103.9416
309.41,105.6428
15.77,102.8097
26.09,102.2724
218.62,104.6907
69.36,102.1494
233.33,104.4411
27.83,103.6363
83.99,103.3998
78.03,103.2293
67.29,103.4596
103.07,103.4608
20.02,102.8397
347.3,106.325
93.22,106.2025
331.57,107.9606
117.16,108.9758
51.8,109.5074
100.19,109.5017
141.75,108.0916
87.14,108.0834
136.74,109.5065
31.07,107.4423
25.7,107.8555
91.75,107.7615
45.67,107.1135
144.65,108.622
98.13,106.4638
91.02,105.8851
93.72,106.0983
113.64,106.2145
-34.26,104.3649
135.82,104.4269
7.08,103.1606
213.91,104.6124
89.65,105.8121
35.64,105.218
109.29,103.7484
282.4,105.7204
67.09,105.4263
111.03,105.3208
85.49,105.2114
78.57,104.4704
318.58,106.7609
258.18,108.3792
11.87,107.3914
104.49,107.4547
65.64,106.9835
237.17,108.8855
95.61,109.3448
131.23,110.3653
19.38,109.3294
197.55,110.8488
91.57,110.0957
86.1,108.8578
-0.92,108.1436
34.7,106.7618
-0.97,105.8576
183.32,106.7416
77.72,106.7206
3.63,105.1387
49.06,104.1176
104.9,103.6728
71.76,103.5001
264.6,105.2439
47.11,104.8508
130.09,103.2487
0.11,101.7761
104.07,101.4303
81.05,101.6473
263.61,101.4457
110.06,102.7222
170.58,103.4089
15.7,103.2607
67.68,102.8021
106.85,103.6165
53.32,102.7471
94.72,104.0292
-12.29,101.5289
96.92,101.6753
333.38,103.7892
108.02,104.1009
9.12,102.6386
31.14,102.9631
-28.96,101.6845
-44.46,100.372
81.44,100.3555
44.09,100.3493
109.2,100.5856
222.77,101.8141
149.05,102.6016
103.68,103.1725
80.16,104.2555
16.17,102.0489
100.91,102.9515
264.72,103.6456
79.07,103.6347
90.25,103.1569
139,103.8542
258.6,105.5463
-31.89,104.2695
-39.26,100.7828
91.97,101.5448
89.33,102.1772
134.66,101.3376
278.28,103.4268
232.29,103.4164
87.07,104.0088
38.19,103.5508
122.69,103.9974
-24.81,103.0764
30.14,102.3471
225.07,104.3976
75.28,101.6774
98.43,101.7295
81.09,99.2247
123.66,99.2897
138.74,100.1591
97.08,100.128
-34.32,98.3673
101.08,98.5067
24.1,97.3803
67.5,97.7446
-17.09,97.3167
-1.91,96.3801
88.04,96.8038
67.54,96.0327
1.93,95.0707
254.23,96.7028
77.33,96.5389
104.99,96.4524
95.41,97.7491
76.09,97.1518
46.41,97.5451
106.07,96.4667
266.84,98.2386
189.02,99.7724
127,99.9495
126.12,98.3867
227.77,99.9935
132.86,100.2118
155.19,100.9088
101.74,101.1405
-5.47,97.9
16.07,95.4789
264.13,98.0015
227.68,99.2334
90.2,99.479
-14.3,96.9643
128.25,97.2907
328.35,99.2619
56,99.6281
300.29,100.6555
110.77,100.8475
60.64,100.5929
223.66,102.8387
54.46,103.0363
108.78,104.1338
56.53,102.8659
260.44,104.6931
290.54,107.5622
59.8,107.6696
285.5,109.4756
-82.42,107.9338
105.67,106.3445
92.76,106.801
61.01,106.1102
67.48,106.7839
68.26,106.4258
93.05,106.5458
2.52,103.9349
158.83,104.4226
154.77,104.2645
129,105.3975
232.75,107.0482
65,106.6297
66.49,106.7614
273.95,108.5537
299.41,111.6707
78.9,111.4905
25.23,108.409
101.15,108.3403
-20.74,108.0417
230.39,110.0342
265.74,112.9812
57.03,113.9961
79.97,113.9814
96.81,114.5086
138.02,114.7968
80.1,113.3701
196.36,113.8432
121.8,114.0244
101.32,114.236
59.18,114.6661
85.79,114.5149
82.69,112.6946
246.78,114.3717
56.88,114.038
112.45,113.7725
3.74,111.2239
95.22,112.495
41.7,113.3046
94.04,113.3253
72.09,113.1529
89.93,112.7056
79.26,110.7154
259.62,110.9887
198.28,112.1008
94.66,112.6655
90.78,112.3464
125.07,113.8452
103.08,114.5746
63.89,112.9628
144.43,113.6543
39.94,113.0694
75.91,113.0176
34.86,112.1296
68.27,111.4249
94.41,111.3982
109.54,112.8368
128.33,113.1093
17.87,113.047
144.08,113.8128
47.65,114.4602
55.64,115.0357
95.34,115.1087
100.68,115.4401
119.14,116.6122
165.23,115.7222
107.32,116.0221
15.24,115.1246
73.03,114.9008
-18.48,113.9551
93.48,114.4258
-10.24,113.2627
99.1,111.5853
113.2,110.8271
13.78,109.6949
173.81,110.1718
50.32,108.3973
228.54,109.3541
-61.2,107.1902
-65.99,105.5129
257.84,108.146
238.06,110.3659
69.88,108.4234
276.88,108.9154
86.55,108.8789
92.53,109.9472
101.24,109.6771
17.76,106.5712
111.78,107.129
74.55,104.8716
115.3,104.9169
160.4,105.9145
65.47,104.3326
100.58,104.7938
124.88,104.9548
57.78,104.9673
99.02,103.3531
181.99,102.2676
65.18,102.3214
105.29,100.5193
24.16,101.5851
84.6,101.3744
234.36,102.7904
95.2,103.1323
101.61,103.4736
146.87,104.2597
161.55,104.9447
121.92,106.1387
-14.39,104.4065
151.11,104.3699
88.67,103.9666
96.18,102.6009
63.14,102.5823
-61.67,101.3007
64.08,99.202
219.62,98.4041
153.16,99.1467
96.49,99.8593
58.17,99.4295
283.06,102.4675
-55.37,99.6099
76.05,97.713
-15.84,96.9843
103.27,97.2173
19.21,96.4413
-1.16,95.0495
77.75,95.026
108.85,94.1509
69.43,93.6272
107.1,93.685
1.15,93.1047
102.49,93.2717
154.33,93.9881
105.93,92.5796
137.72,93.388
72.83,92.9918
14.77,93.1021
12.63,92.2762
99.98,92.859
131.92,93.2378
100.49,93.5218
42.42,93.0467
75.3,93.0071
88.26,91.2935
134.56,90.6563
47.9,90.1887
116.47,90.4456
66.39,89.8588
35.9,89.187
153.23,90.0804
82.16,89.4577
182.7,90.8853
98.29,91.1091
284.04,93.6009
115.96,94.0778
-0.01,93.1336
43.65,92.4747
173.94,92.9308
83.83,93.5904
64.79,92.7975
74.57,93.0667
120.54,93.7157
6.84,92.8307
84.62,92.6701
92.75,92.4062
111.43,91.8682
41.29,91.2079
111.16,92.1671
130.5,92.7418
104.71,93.9737
97.17,94.0106
93.88,95.0518
89.97,94.9605
234.29,96.1714
91.61,96.9497
112.87,96.3403
-5.42,95.7829
89.72,94.3947
9.15,95.0982
104.41,96.8022
113.36,95.3574
14.12,93.118
78.95,93.2087
108.44,91.5243
-8.9,90.5698
-0.55,89.639
108.02,89.7068
86.33,90.3925
70.11,89.9758
90.61,90.1364
-2.86,88.9548
96.17,88.3125
81.48,88.4726
94.93,88.4161
52.09,87.6882
229.39,89.4043
126.79,89.682
114.95,89.0116
133.04,89.6902
287.2,91.5093
75.71,92.0248
142.77,92.6065
107.24,91.3353
313.27,93.516
126.74,93.7673
104.3,93.3416
80.54,92.5315
61.19,91.9242
106.43,93.1324
-16.07,91.4606
52.17,91.0956
107.27,91.2065
82.57,91.4008
116.75,93.185
112.38,93.668
45.56,91.9274
128.88,91.6846
314.51,93.8648
260.42,95.8873
107.47,94.1314
201.16,96.6967
54.84,96.4846
-17.51,96.4679
65.27,96.0879
70.54,96.6012
102.65,97.6393
129.78,98.1596
67.4,97.7451
90.66,97.9574
16.02,97.0466
92.15,97.9566
147.94,98.4111
133.18,98.1996
88.13,98.0216
45.97,97.1041
111.33,97.4891
326.86,100.61
93.35,101.4172
66.78,101.0852
53.49,100.3009
29.95,99.5955
-419.57,94.9756
22.63,94.4489
20.39,93.7702
38.36,92.8082
80.15,93.1307
-3.5,91.931
104.99,92.317
264.68,94.6048
145,94.5225
114.83,94.8492
75.83,93.7805
128.96,94.0872
1.67,91.2635
89.86,91.0025
318.76,94.1902
78.35,94.5372
102.69,93.8247
55.83,93.5447
310.67,96.0035
-13.11,95.1267
74.23,94.6636
231.84,96.9136
277.48,98.8422
136.47,99.2794
53.39,98.699
244.83,100.7344
66.86,100.2914
102.62,100.0126
100.5,99.9705
232.56,101.3244
61.6,101.0016
89.27,100.9946
47.4,99.1257
89.2,99.1016
129.93,99.2722
244.13,101.7677
74.83,101.6188
274.5,104.2723
12.02,103.3484
100.43,103.2191
87.9,103.9569
118.35,104.3509
111.48,104.3813
-41.68,104.0535
94.17,105.0007
220.68,106.1273
89.27,106.1567
277.9,108.2346
-6.67,107.2618
305.15,110.3419
102.71,110.4073
281.86,112.4111
37.14,111.8332
93.13,112.2436
117.43,111.124
121.66,111.0727
180.89,111.7321
-17.12,110.2305
56.29,107.9214
284.06,110.0049
219.16,110.7688
120.92,110.9056
231.27,110.0856
248.06,111.2988
23.88,110.4946
180.17,111.4909
63.54,111.5144
82.72,111.2773
109.05,112.5285
87.23,112.8791
73.16,112.538
17.45,111.8868
83.72,111.5565
71.62,111.1489
126.21,111.9554
71.52,111.3818
93.25,109.1692
89.53,107.4603
3.46,106.4202
97.36,105.3822
64.6,105.4798
173.53,107.3902
100.18,107.7393
1.04,107.0443
89.34,106.9112
-1388.04,91.733
107.11,92.1301
87.09,92.0944
283.58,94.77
-23.95,93.609
61.81,92.7477
325.61,94.672
67.37,94.4644
130.89,95.3136
20.69,94.4072
38.65,91.5251
253.68,93.1284
69.41,93.1547
110.15,93.7213
82.61,94.2479
200.72,100.4508
139.41,101.6186
107.48,102.4895
131.37,103.4196
98.34,103.6015
9.03,103.7268
98.2,103.6589
13.32,101.1453
-48.17,99.2136
118.99,99.2552
38,98.8769
16.71,97.7544
80.12,98.5389
32.46,97.9649
301.6,97.7933
107.83,98.0881
236.42,99.4254
307.32,101.9403
22.91,99.0627
47.4,99.6678
108.32,100.0087
85.02,98.5405
96.87,96.7344
95.72,96.3269
266.16,98.4546
110.92,97.1155
70.71,97.154
89.06,97.0184
61.18,96.6252
120.28,95.5024
9.51,94.9815
55.19,94.6407
115.89,95.3256
268.19,97.1155
16.44,95.9806
97.86,94.5179
-21.04,93.5592
7.5,90.8892
263.08,93.3998
192.29,94.3184
127.22,94.7116
100.82,94.5363
10.79,93.5294
58.47,94.5309
118.6,94.7752
85.33,93.4217
118.37,93.7127
124.66,92.1803
91.71,93.1641
83.82,90.9508
171.73,91.641
107.93,89.9017
83.13,90.3616
69.58,90.1261
120.46,90.1564
95.56,89.8954
-60.2,87.4845
144.83,89.104
47.3,89.0141
22.81,86.4016
188.49,86.0949
308.23,87.968
97.41,86.6294
274.22,86.891
93.94,87.5916
56.61,86.356
100.52,86.7258
233.63,88.2349
99.57,88.1401
-18.29,87.0849
92.81,87.2814
92.31,88.03
50.57,87.6985
101.94,88.0017
37.22,87.1118
122.83,87.6249
32.49,87.0173
170.83,87.8303
150.69,89.3026
71.67,89.0457
27.04,88.6701
-16.11,86.7737
65.47,86.4266
92.31,87.3393
130.33,87.7492
140.32,103.0328
127.97,103.2414
126.48,103.6353
114.06,101.9401
30.59,102.4855
101.79,102.8853
233.3,101.9622
77.13,102.0598
29.82,101.0491
133.12,102.1734
2.08,101.8077
111.77,100.3886
124.04,100.9349
314.79,102.9813
81.59,102.9711
-30.1,100.6629
264.03,101.9091
90.42,101.7385
265.77,103.0825
138.39,103.483
330.88,106.7015
41.55,106.135
133.01,107.3319
109.07,108.9043
91.17,108.6261
159.19,109.838
17.73,109.8482
62.86,109.6756
-1.94,109.3316
-27.2,106.0436
158.52,106.5505
278.19,106.9682
136.94,105.2644
58.43,105.6196
31.21,105.4577
245.13,106.8258
-19.7,105.7786
30.39,105.1138
149.24,105.649
-11.84,102.869
152.74,103.2872
-5.54,102.5247
-4.14,101.5927
82.15,101.8024
253.57,103.1353
0.76,103.0478
51.03,103.0062
27.61,102.1234
78.2,100.2235
30.85,100.3676
109.98,100.4888
-50.26,100.1966
-40.72,99.7144
-15.53,96.9283
44.85,95.4539
125.5,95.4367
264.07,97.0692
106.67,98.028
126,98.7033
272.31,100.2404
307.46,102.4617
59.32,101.8712
-31.08,100.3138
168.87,101.0854
16.42,100.4114
24.47,98.9388
24.06,98.1001
-13.34,97.1354
177.77,98.2173
225.06,99.2633
100.14,99.3091
46.93,100.3804
156.75,100.4996
2.59,100.0525
24.78,100.0722
95.99,99.1472
326.23,99.3272
123.34,99.5865
148.12,98.3255
124.52,98.6313
91.94,98.9846
1.41,97.9935
156.28,97.22
118.98,97.4141
66.8,98.265
-6.94,97.2675
-12.26,96.2218
90.08,96.6169
-7.43,95.5232
130.49,96.4559
128.54,96.513
306.17,99.2498
119.83,98.7398
109.84,98.3313
254.55,100.1601
60.74,100.4971
163.53,102.2935
43.67,102.0755
-119.27,99.9597
196.25,100.6189
32.13,99.537
162.25,99.8798
75.27,99.3677
12.78,98.3549
62.68,98.6758
273.75,100.3954
11.54,98.1778
231.15,99.718
-34.3,99.0768
-34.32,97.4024
233.21,99.7137
300.77,101.6037
2.3,100.3863
137.67,98.6151
-33.65,97.4627
119.76,98.9613
-20.85,96.1125
-10.78,95.1005
140.66,93.8494
107.48,93.5403
38.45,90.616
104.4,91.2445
42.69,90.3413
160.57,90.8563
21.52,90.1598
259.9,91.1669
135.59,92.3455
241.88,94.1357
94.5,95.1001
15.3,95.5251
240.64,96.3463
327.51,96.8395
-53.94,94.9307
120.5,95.5514
2.75,95.2668
-52.77,92.2878
110.78,93.5926
184.38,95.1325
121.57,94.8558
342.06,98.3948
258.2,99.4494
0.78,99.5126
65.35,100.2075
246.43,101.8503
278.18,102.0964
243.69,104.5257
165.5,105.6704
88.89,106.2832
164.9,107.1502
-8.81,106.7536
104.47,106.6985
108.62,108.2873
49.71,109.1916
266.46,112.0115
192.25,113.4855
299.8,115.2285
52.97,113.1175
171.04,113.7612
141.92,113.9204
95.03,112.1476
168.24,110.7554
130,111.4622
102,112.793
32.73,111.4316
122.78,112.4952
88.54,113.1359
23.35,113.1288
-10.14,113.1608
99.42,112.3773
-47.17,109.655
265.32,111.3068
79.16,111.6291
132.29,111.3845
270.81,114.0667
-0.18,113.8171
20.74,113.0646
261.34,112.4157
92.64,112.1087
318.96,113.8171
-11.45,112.4574
142.33,112.9613
103.86,113.9858
13.4,112.557
118.77,112.5549
8.73,111.9742
58.77,112.6313
241.33,115.1672
10.42,114.3706
324.1,117.6859
127.14,117.6524
133.36,117.7006
193.7,116.5759
128.38,116.6614
299.74,118.5604
113.64,117.1513
94.18,117.4857
156.76,117.418
98.47,117.966
9.14,119.2501
127.82,118.5658
109.16,119.3361
-0.43,117.7093
-4.08,116.9158
124.75,118.0355
306.07,120.4694
98.91,118.721
126.29,119.8685
131.32,118.8702
-49.28,118.7204
115.79,120.2215
